Running test suite: ./test_suites/sts_v7/sts_v7_issued.epd

----------------------------------------------------------------------------------------------------------------------------------------------------------------
[[32mPASS[0m] ID: 7th Rank.007             | S: 100/100 | Ex: b8a8 d8d2 d8d4 d8d6 d... | Got: d8d2  
[[31mFAIL[0m] ID: Pawn Play in the ....013 | S: 33/100 | Ex: a3b4 a3c3 d1d2 d4d2 e... | Got: g3e2   | FEN: 1r2r2k/5pp1/1n2qn1p/3p4/p1pR4/Q3PBNP/PP3PP1/3R2K1 w - - 0 1
[[31mFAIL[0m] ID: Pawn Play in the ....014 | S: 86/100 | Ex: a1a2 c1d1 c2d1 c2e2 d... | Got: e1g3   | FEN: 1r3k1r/1q2bpp1/4pn2/1p4p1/p1pPP1P1/P3P2P/1PQ4R/K1R1BB2 w - - 0 1
[[31mFAIL[0m] ID: Pawn Play in the ....017 | S:  5/100 | Ex: b2a2 b2c2 b2d2 b2e2 c... | Got: c4c5   | FEN: 1r4k1/1br3p1/1ppbp3/p2p1q1p/P1PP1Pp1/1P2P1P1/1Q3NBP/2RR2K1 w - - 0 1
[[31mFAIL[0m] ID: Pawn Play in the ....020 | S: 32/100 | Ex: c6c5 c8b7 d6d5 f6d7 f... | Got: f6d7   | FEN: 1rb2r1k/2q1bppp/p1pppn2/P7/4P3/1PNQ4/2P1BPPP/R1B3RK b - - 0 1
[[31mFAIL[0m] ID: Pawn Play in the ....023 | S:  0/100 | Ex: a1a2 a1a5 a1a6 e3e4 f... | Got: d2a5   | FEN: 1rnrbk2/2R3bp/3p2p1/1ppPpp2/7P/3PP1P1/1P1B1PK1/R2N1B2 w - - 0 1
[[31mFAIL[0m] ID: Pawn Play in the ....032 | S: 89/100 | Ex: c1d2 c2e3 d1d2 d1e1 d... | Got: h2g1   | FEN: 2r1r1k1/qp2ppb1/p1np1npp/5b2/2P5/PPN3PP/1BN1PPBK/1RQR4 w - - 0 1
[[31mFAIL[0m] ID: Pawn Play in the ....033 | S: 51/100 | Ex: c3e3 c4b5 d1a1 d1e1 d... | Got: d2f2   | FEN: 2r2nk1/2q1pp1p/3p2p1/pr6/2P1PP2/1PR3PP/3Q2B1/3R2K1 w - - 0 1
[[31mFAIL[0m] ID: Pawn Play in the ....037 | S: 31/100 | Ex: c8a8 c8b8 c8d8 d6d5 d... | Got: h8h7   | FEN: 2r4r/2qb1nk1/3ppp2/p1p5/P3P3/1PR3P1/3NRPK1/3Q1B2 b - - 0 1
[[31mFAIL[0m] ID: Pawn Play in the ....052 | S: 16/100 | Ex: b5b4 b7b8 b7c7 b7d7 e... | Got: g7e6   | FEN: 4r1k1/1r2ppnp/1q4p1/ppp5/3nP3/1P2QP2/P2R1BPP/2R2B1K b - - 0 1
[[31mFAIL[0m] ID: Pawn Play in the ....053 | S: 36/100 | Ex: a6a5 a6a7 a6a8 c7a7 c... | Got: a6a8   | FEN: 4r1k1/2qn1pb1/rn1p2pp/2p5/p1b1PPP1/R1N1B2P/1PP1NQB1/R6K b - - 0 1
[[31mFAIL[0m] ID: Pawn Play in the ....061 | S:  8/100 | Ex: a2a3 a2a4 b2b3 b2b4 c... | Got: d5e3   | FEN: r1b1kb1r/1p1ppppp/p2q2n1/2pN3Q/8/8/PPPP1PPP/R1B1RBK1 w kq - 0 1
[[31mFAIL[0m] ID: Pawn Play in the ....064 | S: 90/100 | Ex: b3b1 b3b2 b3c3 b4b5 d... | Got: f1e1   | FEN: r1b1r3/pp1nq1kp/2pp2p1/5p2/1PP2P2/1Q2P1PP/P2N2B1/3R1RK1 w - - 0 1
[[31mFAIL[0m] ID: Pawn Play in the ....065 | S:  9/100 | Ex: a2a3 c1b1 c1e1 c2e2 e... | Got: a2a3   | FEN: r1b2rk1/1p1n1p1p/p5p1/q2p2B1/1bpP4/2N1PN1P/PPQ2PP1/2R2RK1 w - - 0 1
[[31mFAIL[0m] ID: Pawn Play in the ....067 | S: 50/100 | Ex: a1c1 a2a3 c2b3 c2d1 c... | Got: c7e5   | FEN: r1b2rk1/p1B1bpp1/q3pn1p/3p4/8/2N3PP/PPQ1PPB1/R3R1K1 w - - 0 1
[[31mFAIL[0m] ID: Pawn Play in the ....068 | S: 29/100 | Ex: b3b4 c2b2 c3d3 c3e3 c... | Got: c3g3   | FEN: r1b3k1/1p1n1qpp/2p1p3/3p1r2/2PP4/1PR5/2QNPPBP/5RK1 w - - 0 1
[[31mFAIL[0m] ID: Pawn Play in the ....069 | S:  0/100 | Ex: a1a4 b2c1 b2c3 c2e2 c... | Got: c4f7   | FEN: r1br2k1/1p3ppp/p1p5/P5q1/1bBP4/1P2P3/1BQ2PP1/R2R2K1 w - - 0 1
[[31mFAIL[0m] ID: Pawn Play in the ....071 | S: 41/100 | Ex: a3b2 a3b4 a3c1 d4f3 e... | Got: d4f3   | FEN: r1r1q1k1/1n1b2bp/p4pp1/1p6/2pNP2B/Q1P5/P1B2PPP/3RR1K1 w - - 0 1
[[31mFAIL[0m] ID: Pawn Play in the ....073 | S: 31/100 | Ex: a6a5 a8b8 a8c8 d6d5 e... | Got: e7g6   | FEN: r2q1kr1/1b2np2/p2p1p1p/4p3/2N1P3/3B4/PP3PPP/1R1Q1RK1 b - - 0 1
[[31mFAIL[0m] ID: Pawn Play in the ....074 | S: 82/100 | Ex: a1a2 c1d2 d1e2 e3e4 f... | Got: c1d2   | FEN: r2q1rk1/1p1n1ppp/6b1/n2B4/Ppp2NP1/4PP2/1P4KP/R1BQ1R2 w - - 0 1
[[31mFAIL[0m] ID: Pawn Play in the ....076 | S: 62/100 | Ex: b7d5 d6d5 d8c7 d8d7 d... | Got: e8e7   | FEN: r2qr1k1/1b3pb1/p2p2p1/8/2BNn1P1/2p1B3/P1P5/1NKRQR2 b - - 0 1
[[31mFAIL[0m] ID: Pawn Play in the ....087 | S: 49/100 | Ex: a3b2 a3c1 d2d3 d2d4 e... | Got: f3e5   | FEN: r2r3k/p2qppbp/1pn2np1/2p5/2P2P2/B1N1PN2/P2PQ1PP/3R1R1K w - - 0 1
[[31mFAIL[0m] ID: Pawn Play in the ....091 | S: 10/100 | Ex: a8b8 a8d8 b6a7 b6c7 e... | Got: f6d5   | FEN: r3r1k1/1p2qpp1/1bp2n1p/2n1pP2/p5P1/B6P/PPPNQPB1/R2R2K1 b - - 0 1
[[31mFAIL[0m] ID: Pawn Play in the ....092 | S: 88/100 | Ex: a6b7 a8a7 a8c8 b4b3 b... | Got: b4b3   | FEN: r3r1k1/4npbp/bqnpp1p1/2p3P1/1p2PP2/3PN3/1PPQNBBP/1R3RK1 b - - 0 1
[[31mFAIL[0m] ID: Pawn Play in the ....095 | S:  0/100 | Ex: a6a5 a8b8 a8c8 a8d8 a... | Got: f8f7   | FEN: r4r1k/1bq3p1/pp1bpn1p/2pp4/3P3Q/1NP1B3/PP2BPPP/R4RK1 b - - 0 1
[[31mFAIL[0m] ID: Pawn Play in the ....097 | S: 78/100 | Ex: a2a3 b3c2 b3d1 c3d5 c... | Got: b3d1   | FEN: r4rk1/2p1bppp/p2p1n2/1p6/3PP3/1QN1BP1q/PP3P1P/2R1R1K1 w - - 0 1
[[31mFAIL[0m] ID: Pawn Play in the ....098 | S:  0/100 | Ex: a1a2 b1c1 b3c2 d4d5 e... | Got: d4c5   | FEN: r4rk1/3qbppp/p1np1n2/1pp4b/3PP3/PB2BN1P/1P1N1PP1/RQ2R1K1 w - - 0 1
[[31mFAIL[0m] ID: Recapturing.001          | S: 41/100 | Ex: a6e2 b2b4 c1b1 c3b5 c... | Got: e3d5   | FEN: 1k1r1r2/p1p5/Bpnbb3/3p2pp/3P4/P1N1NPP1/1PP4P/2KR1R2 w - - 0 1
[[31mFAIL[0m] ID: Recapturing.005          | S: 21/100 | Ex: b5c3 d2c2 d2f4 e2c3 e... | Got: d2f4   | FEN: 1q2rnk1/5rb1/bp1p1np1/pNpP2Bp/P1P1Pp1P/3B2P1/3QNRR1/7K w - - 0 1
[[31mFAIL[0m] ID: Recapturing.012          | S: 81/100 | Ex: c3a2 c3b1 c3b5 c3d5 c... | Got: e4d5   | FEN: 1r2r2k/1p3pbp/b5p1/p2np3/P1P1B1PP/1PN2P2/6K1/3R1R2 w - - 0 1
[[31mFAIL[0m] ID: Recapturing.014          | S: 70/100 | Ex: b5c3 b5d6 d2c1 d2c2 d... | Got: d2f4   | FEN: 1r3nk1/3r1qb1/bp1p1np1/pNpP2Bp/P1P1Pp1P/7N/1P1QBR2/6RK w - - 0 1
[[31mFAIL[0m] ID: Recapturing.016          | S: 39/100 | Ex: a6a5 b8b6 b8b7 b8c8 b... | Got: d7e5   | FEN: 1r3rk1/p1qnppbp/p5p1/2pPP3/2P5/4R2P/PP2Q1P1/1RBN3K b - - 0 1
[[31mFAIL[0m] ID: Recapturing.020          | S: 88/100 | Ex: b8b6 b8b7 c5d4 c6a7 c... | Got: e5d4   | FEN: 1rq2rk1/4bp2/2np2p1/p1p1p3/P1PNP1P1/1PB2P2/1Q4P1/R2R1NK1 b - - 0 1
[[31mFAIL[0m] ID: Recapturing.021          | S: 92/100 | Ex: b8b7 c5d4 c6a7 c6b4 c... | Got: e5d4   | FEN: 1rq2rk1/4bp2/2np2p1/p1p1p3/P1PNP1P1/1PB2P2/1Q4PK/R2R1N2 b - - 0 1
[[31mFAIL[0m] ID: Recapturing.027          | S: 57/100 | Ex: a2a3 a2a4 c3a4 c3d5 d... | Got: d2f4   | FEN: 2r2rk1/1p1q1pb1/p2p1np1/7p/2P1Pp1Q/1PN5/P2B2PP/4RR1K w - - 0 1
[[31mFAIL[0m] ID: Recapturing.029          | S: 93/100 | Ex: c1a3 c1b2 c1d2 d4e5 e... | Got: f3e5   | FEN: 2r2rk1/3bqppp/2p5/p2pb2Q/Pn1P1P2/1P2PN2/6PP/R1B2RK1 w - - 0 1
[[31mFAIL[0m] ID: Recapturing.038          | S: 98/100 | Ex: b7c6 c7b6 c7c6 d7c6 d... | Got: c7c6   | FEN: 2rr4/1pqb1ppk/p1Nppn1p/4n3/2P1P3/2N3P1/PP1QB1PP/R3BRK1 b - - 0 1
[[31mFAIL[0m] ID: Recapturing.041          | S: 98/100 | Ex: a7a5 b6d5 c6d5 d8d5 e... | Got: e6d5   | FEN: 3r1r2/pkp4p/1np1p3/3P4/1b2N3/1P3P2/1B4PP/2R2RK1 b - - 0 1
[[31mFAIL[0m] ID: Recapturing.042          | S: 99/100 | Ex: a7a5 b6d5 b6d7 c6d4 c... | Got: d8d6   | FEN: 3r1rk1/ppp2ppp/1nnN4/7q/8/1B5P/PP1BRPP1/R3Q1K1 b - - 0 1
[[31mFAIL[0m] ID: Recapturing.047          | S: 99/100 | Ex: d2b3 d2c4 d2e4 d2f1 d... | Got: f2e3   | FEN: 3rr1k1/pR1n1p1p/5b2/3N4/6p1/P2bp1P1/3N1PBP/2R3K1 w - - 0 1
[[31mFAIL[0m] ID: Recapturing.048          | S: 99/100 | Ex: b2c1 d2c1 d2d1 d2e1 e... | Got: d2c1   | FEN: 4q1k1/p2n1pp1/4p2p/3n4/1P1P4/P4P2/1B1QN1PP/2r2K2 w - - 0 1
[[31mFAIL[0m] ID: Recapturing.049          | S: 93/100 | Ex: d3c3 d3d1 d3d2 d5f4 e... | Got: f1f4   | FEN: 4r1k1/2p2rp1/1pnp4/p2N3p/2P2p2/PP1RP1P1/6KP/5R2 w - - 0 1
[[31mFAIL[0m] ID: Recapturing.059          | S: 81/100 | Ex: a6c5 a8b7 a8c6 b6c5 d... | Got: d7c5   | FEN: br1r2k1/p2n1pp1/np1p4/2P1p1qp/2P1P3/P1P2PP1/2QNBB1P/2R2R1K b - - 0 1
[[31mFAIL[0m] ID: Recapturing.060          | S: 42/100 | Ex: a4b3 b1b2 b1b3 b1c1 c... | Got: d2b3   | FEN: q1rb2rk/1b3ppp/2n1p2n/p1BpP3/B2P1PP1/1p2RN1P/2PN1Q2/1R4K1 w - - 0 1
[[31mFAIL[0m] ID: Recapturing.063          | S: 81/100 | Ex: a4a5 c1d2 d4e5 e3e4 f... | Got: f4e5   | FEN: r1b2rk1/4qppp/pp6/3pb2Q/Pn1P1P2/1P2PN2/6PP/R1B2RK1 w - - 0 1
[[31mFAIL[0m] ID: Recapturing.064          | S: 59/100 | Ex: b2a3 b2c1 b2c3 d4e5 f... | Got: f3e5   | FEN: r1b2rk1/p3qppp/Pp6/3pb2Q/1n1P1P2/1P2PN2/1B4PP/R4RK1 w - - 0 1
[[31mFAIL[0m] ID: Recapturing.065          | S: 78/100 | Ex: c4d3 c8e6 c8g4 d5c6 d... | Got: c4d3   | FEN: r1b3k1/5r2/p4n1p/3q2pP/2p1p3/P1PBB3/3N1PP1/R2QK2R b KQ - 0 1
[[31mFAIL[0m] ID: Recapturing.066          | S: 92/100 | Ex: a1c1 a2b3 c3a4 c3e4 d... | Got: c3e4   | FEN: r1bq1rk1/1p1nbppp/p3pn2/P1p5/4p3/2NP2N1/BPPB1PPP/R2Q1RK1 w - - 0 1
[[31mFAIL[0m] ID: Recapturing.067          | S: 81/100 | Ex: c1b2 c1c2 c3d5 d1d5 e... | Got: e4d5   | FEN: r1q1k2r/1p1nbppp/p7/3bpP2/2P1P1P1/1PN1BQ2/7P/2KR3R w kq - 0 1
[[31mFAIL[0m] ID: Recapturing.069          | S: 89/100 | Ex: c8c5 d7b6 d7c5 d7f6 d... | Got: e7c5   | FEN: r1qr2k1/1b1nbpp1/1P6/p1B1p2p/4P3/3B3Q/2P1N1PP/RR1N3K b - - 0 1
[[31mFAIL[0m] ID: Recapturing.072          | S: 95/100 | Ex: a1b1 b4c5 d1e1 d3c5 d... | Got: b4c5   | FEN: r1qr2k1/p3bp1p/P1p1p1p1/2pb4/1P1P1P2/3NQ3/5BPP/R2R2K1 w - - 0 1
[[31mFAIL[0m] ID: Recapturing.074          | S: 95/100 | Ex: a3a4 b1a1 b5d4 c3a4 c... | Got: b5d4   | FEN: r1r3k1/1p2q1pp/n2pp3/pN6/2nbP1P1/P1N2Q2/1PP4P/1K1R1R2 w - - 0 1
[[31mFAIL[0m] ID: Recapturing.075          | S: 49/100 | Ex: a1a2 a1b1 c3d4 d2b1 e... | Got: c3d4   | FEN: r2q1rk1/1b1pbppp/1pn1pn2/p7/P2pP3/2PB1N2/1P1NQPPP/R1B2RK1 w - - 0 1
[[31mFAIL[0m] ID: Recapturing.076          | S: 96/100 | Ex: a2a3 a2a4 b1c3 d2a5 d... | Got: d2e3   | FEN: r2q1rk1/2pnbppp/p3p3/3b4/3P2P1/3QnN1P/PP1BPP2/RNR3K1 w - - 0 1
[[31mFAIL[0m] ID: Recapturing.077          | S: 98/100 | Ex: a1d1 d2a2 d2b2 d2c1 d... | Got: d2e3   | FEN: r2q1rk1/p1p1n1pp/1p1p4/P2Ppb2/1PP5/4b1P1/3QNPBP/R4RK1 w - - 0 1
[[31mFAIL[0m] ID: Recapturing.079          | S: 98/100 | Ex: a2b3 c2b3 c4b3 d2d3 d... | Got: c4b3   | FEN: r2qk1r1/1b3pb1/2pppp1p/8/2B1PP2/1nN5/PPPQ2PP/1K1R3R w q - 0 1
[[31mFAIL[0m] ID: Recapturing.083          | S: 67/100 | Ex: b1b2 b1b3 c2b3 c2c3 d... | Got: c2b3   | FEN: r3b3/4kpp1/3p1n1p/5P2/1r2P1P1/1p2RN1P/2PN4/1R4K1 w - - 0 1
[[31mFAIL[0m] ID: Recapturing.086          | S: 76/100 | Ex: a5b6 c1a1 c6b6 d5b6 f... | Got: c6b6   | FEN: r4r2/5pk1/1bR1n1p1/Pp1Np2p/1P1pP3/8/5PPP/2R3K1 w - - 0 1
[[31mFAIL[0m] ID: Recapturing.088          | S: 96/100 | Ex: c1a3 c1d2 d4e5 e3e4 f... | Got: f3e5   | FEN: r4rk1/1p1bqpp1/2p4p/3pb2Q/Pn1P1P2/1P2PN2/6PP/R1B2RK1 w - - 0 1
[[31mFAIL[0m] ID: Recapturing.091          | S: 94/100 | Ex: b1a1 b1c1 b1d1 e2e3 e... | Got: e2e4   | FEN: r4rk1/pp1qppbp/2p1b1p1/n7/P2PpB1N/2P3P1/2P1QPBP/1R2R1K1 w - - 0 1
[[31mFAIL[0m] ID: Recapturing.095          | S: 73/100 | Ex: a8f8 b4a3 f7f5 f7g6 g... | Got: f7g6   | FEN: r5k1/5pbp/6P1/p2R4/1p5r/P5R1/1PP5/2KB4 b - - 0 1
[[31mFAIL[0m] ID: Simplification.001       | S: 49/100 | Ex: b6c4 b8d6 b8e5 d8c8 d... | Got: f5f4   | FEN: 1b1qrr2/1p4pk/1np4p/p3Np1B/Pn1P4/R1N3B1/1Pb2PPP/2Q1R1K1 b - - 0 1
[[31mFAIL[0m] ID: Simplification.004       | S: 90/100 | Ex: a5a4 b7d5 b7e4 b8c8 c... | Got: c4c5   | FEN: 1k1r4/1br2p2/3p1p2/pp2pPb1/2q1P2p/P1PQNB1P/1P4P1/1K1RR3 b - - 0 1
[[31mFAIL[0m] ID: Simplification.005       | S:  0/100 | Ex: a5a4 b5b4 b8a7 c7c5 c... | Got: b7c6   | FEN: 1k1r4/1br2p2/3p1p2/pp2pPb1/4P2p/P1PRNB1P/1P4P1/1K2R3 b - - 0 1
[[31mFAIL[0m] ID: Simplification.006       | S: 27/100 | Ex: b8c7 b8c8 d8c8 d8d1 d... | Got: d8f8   | FEN: 1k1r4/5qp1/p1b2n1p/1p2p3/2p1P2P/P1N1P1P1/1PB1Q3/3R2K1 b - - 0 1
[[31mFAIL[0m] ID: Simplification.008       | S:  0/100 | Ex: c2e2 d1d4 d1d6 f2d4 f... | Got: c2g6   | FEN: 1kr5/3n2p1/q2rpn1p/p7/Ppp2P2/5BP1/1PQ2B1P/2RR2K1 w - - 0 1
[[31mFAIL[0m] ID: Simplification.009       | S:  5/100 | Ex: a2a3 c2d2 c2e2 d3d1 d... | Got: g4h3   | FEN: 1nr2qk1/pb1r1p1p/1b4pP/1p1Bp1B1/4P1Q1/2NR4/P1R2PP1/6K1 w - - 0 1
[[31mFAIL[0m] ID: Simplification.012       | S: 94/100 | Ex: b8c8 c6a5 c6b4 c6d4 d... | Got: b8c8   | FEN: 1r1qr1k1/2Q1bp1p/2n3p1/2PN4/4B3/2N3P1/5P1P/5RK1 b - - 0 1
[[31mFAIL[0m] ID: Simplification.016       | S: 26/100 | Ex: b1b8 c2c4 e1c1 e1d1 e... | Got: e1c1   | FEN: 1r3r2/3q2kp/p2p1pp1/2pPp3/4Pn2/P2P1N1P/2Q2PP1/1R2R1K1 w - - 0 1
[[31mFAIL[0m] ID: Simplification.021       | S:  0/100 | Ex: b8b7 b8c8 c5a7 c5e3 e... | Got: b8a8   | FEN: 1r4r1/4kp1p/3p1p1b/2q1pP2/Bn2P3/2N5/1PPNQ1PP/1K1R4 b - - 0 1
[[31mFAIL[0m] ID: Simplification.023       | S: 95/100 | Ex: a6a7 b3a1 b3a5 b3c1 b... | Got: b3a5   | FEN: 1r6/1R2bk2/P3p1pp/4Pp2/1r1P3P/1N2B1P1/5PK1/8 w - - 0 1
[[31mFAIL[0m] ID: Simplification.026       | S:  0/100 | Ex: a1b1 a1c1 d1d2 d3b2 d... | Got: e6f4   | FEN: 1rb2nk1/8/1p1PNbrp/3Pp1pq/p3Pn1P/P2N1PB1/4B3/R2Q1R1K w - - 0 1
[[31mFAIL[0m] ID: Simplification.028       | S: 86/100 | Ex: a7a6 a7f7 b2a1 b2b3 b... | Got: b2b3   | FEN: 2br2k1/r5p1/4p3/5p2/8/pP3B2/1q2RPPP/Q3R1K1 b - - 0 1
[[31mFAIL[0m] ID: Simplification.029       | S: 54/100 | Ex: a1b1 a1c1 b4b5 b4c5 b... | Got: b4c5   | FEN: 2brr1k1/2q1bpp1/pNnpp2p/P1p5/1P2PP2/2P1B1P1/4Q1BP/R2R2K1 w - - 0 1
[[31mFAIL[0m] ID: Simplification.033       | S:  5/100 | Ex: a4a5 b3b4 c1b1 c1c2 d... | Got: e3a7   | FEN: 2r2nk1/pp3p2/5qpb/4p1Np/P3P2P/1P2B1P1/2r2P2/2RRQ1K1 w - - 0 1
[[31mFAIL[0m] ID: Simplification.034       | S: 38/100 | Ex: a1c1 a4c6 c2c6 d2a5 d... | Got: d2c3   | FEN: 2r2r1k/1p1q2b1/pQn1b1pp/4pp2/B3P3/1P3N1P/P1RB1PP1/R5K1 w - - 0 1
[[31mFAIL[0m] ID: Simplification.037       | S:  5/100 | Ex: c8c7 c8d8 d2b2 d2d1 d... | Got: e7d6   | FEN: 2r5/4q1kp/1nB2pp1/p3p3/Pb2Q3/4P3/1B1r1PPP/1R1R2K1 b - - 0 1
[[31mFAIL[0m] ID: Simplification.044       | S: 25/100 | Ex: a6a5 b5c4 c7b8 c7d7 d... | Got: a6a5   | FEN: 3b4/2q2pkp/p2p1np1/1b1Pp1B1/1pN1P3/1P5P/P1Q2PP1/5NK1 b - - 0 1
[[31mFAIL[0m] ID: Simplification.047       | S: 19/100 | Ex: a3a4 b1b6 d3e2 e3e2 f... | Got: f1d1   | FEN: 3r1k2/p4ppp/1r2p3/n1p1P3/5P1P/P1PBK1P1/8/1R3R2 w - - 0 1
[[31mFAIL[0m] ID: Simplification.055       | S: 14/100 | Ex: c3b1 c3d1 c3e2 f3d1 f... | Got: f3g3   | FEN: 4r1k1/1p2qp1p/2p1n1pB/p3p3/P3P1B1/2N2Q1P/2P2PP1/6K1 w - - 0 1
[[31mFAIL[0m] ID: Simplification.056       | S: 23/100 | Ex: b6e6 d5c6 d5d7 d5d8 e... | Got: b6e6   | FEN: 4r1k1/1p5p/1r4p1/2pq1p2/P4P2/3P2Q1/1bP3RP/4R1BK b - - 0 1
[[31mFAIL[0m] ID: Simplification.059       | S:  5/100 | Ex: c1c2 d1e1 d1f1 e2b2 e... | Got: h4g3   | FEN: 4r2k/p1r1b1pp/1p1pqn2/4p3/1PP4B/P4B1P/4QPP1/2RR2K1 w - - 0 1
[[31mFAIL[0m] ID: Simplification.062       | S:  5/100 | Ex: a2a3 c4b5 e2d2 e2d3 e... | Got: c4b5   | FEN: 4rrk1/2pb3p/p7/1ppPq3/2P1P1pP/2N5/PP2Q2P/4RR1K w - - 0 1
[[31mFAIL[0m] ID: Simplification.065       | S: 32/100 | Ex: a1b1 a3b4 b2c3 b3d2 c... | Got: b2c3   | FEN: 5qk1/1p1rbrpp/pP3p2/P1pbp3/1n6/BN1P2P1/1Q2PPBP/R1R3K1 w - - 0 1
[[31mFAIL[0m] ID: Simplification.070       | S: 77/100 | Ex: b2d2 e2d1 e2d3 e2f1 e... | Got: e5f6   | FEN: 6k1/5p2/1q1bp1p1/1Pp1B2p/2Pn3P/6P1/1Q2BP2/6K1 w - - 0 1
[[31mFAIL[0m] ID: Simplification.082       | S:  0/100 | Ex: a6c8 a6d3 a6e2 d1c1 d... | Got: d1e2   | FEN: R1b2b2/2kp1p1p/B2npp2/2p5/4P1r1/6P1/3N1P1P/3K3R w - - 0 1
[[31mFAIL[0m] ID: Simplification.083       | S: 81/100 | Ex: b5b1 d1c1 d2d5 e4c3 e... | Got: e4d6   | FEN: r1b2rk1/1p2bpp1/5n2/1Q2pq2/2P1N3/p3B1Pp/P2RPP1P/3R2KB w - - 0 1
[[31mFAIL[0m] ID: Simplification.089       | S: 99/100 | Ex: b6b5 c7b7 c7c6 c7d6 d... | Got: d5c6   | FEN: r3r1k1/2qn3p/1p2ppp1/3b4/p1PP1P2/4QN2/R5PP/1R3BK1 b - - 0 1
[[31mFAIL[0m] ID: Simplification.091       | S: 10/100 | Ex: a8b8 a8c8 a8d8 b5b4 e... | Got: f6f3   | FEN: r3r1k1/6p1/p2p1qp1/1p1P3p/4P1bP/P2Q3B/1PP5/1K2R2R b - - 0 1
[[31mFAIL[0m] ID: Simplification.093       | S:  0/100 | Ex: a7a6 a8b8 a8c8 c7b7 c... | Got: d7b8   | FEN: r3rbk1/p1qn1p1p/2p1n1p1/Pp2p1B1/1P2P3/2N1Q3/2PN1PPP/1R2R1K1 b - - 0 1
[[31mFAIL[0m] ID: Simplification.097       | S: 90/100 | Ex: b2b4 c1a1 c1b1 d1d2 d... | Got: g2g4   | FEN: r4rk1/pp5p/2pp2pb/2n1nq2/2P2P2/2N1B3/PP2B1PP/2RQR1K1 w - - 0 1
[[31mFAIL[0m] ID: Square Vacancy.002       | S: 69/100 | Ex: a1b1 c2c3 e3c3 e3c5 e... | Got: f5g7   | FEN: r2r2k1/pp3ppp/2p1qn2/5N1b/1n2PP2/4Q2P/PPP3B1/R1B2RK1 w - - 0 1
[[31mFAIL[0m] ID: Square Vacancy.003       | S:  5/100 | Ex: a1a2 a1a4 a1a5 d1d2 d... | Got: d1e1   | FEN: 3r4/p4pk1/P1pr3p/3nb3/1p6/5B1P/1P3PP1/R1BR2K1 w - - 0 1
[[31mFAIL[0m] ID: Square Vacancy.004       | S: 57/100 | Ex: d6c4 d6c8 e6e5 e7e8 e... | Got: d6c4   | FEN: 1b1r3r/3pkpp1/3np1q1/2p5/2P1PPP1/5Q2/PP4B1/R1BR2K1 b - - 0 1
[[31mFAIL[0m] ID: Square Vacancy.011       | S: 20/100 | Ex: a1a2 a1a5 c2c1 c2d1 c... | Got: g5g8   | FEN: 1q1k2r1/p2bn3/1r3n2/2QPp1Rp/2P4P/2PB1P2/2K1N3/R7 w - - 0 1
[[31mFAIL[0m] ID: Square Vacancy.012       | S:  5/100 | Ex: e7c7 e7d7 e7d8 e7f8 f... | Got: e7c7   | FEN: 8/p3q1kp/1p1p1rp1/3Bn3/P1PQ1p2/1P6/6PP/4R2K b - - 0 1
[[31mFAIL[0m] ID: Square Vacancy.013       | S: 57/100 | Ex: a1b1 a1c1 a1d1 a1e1 a... | Got: a1b1   | FEN: 4r1rk/pp6/5q2/3pNp1P/2pPnQ2/2P1P2P/P6K/R5R1 w - - 0 1
[[31mFAIL[0m] ID: Square Vacancy.016       | S:  5/100 | Ex: a6a5 b7b5 b7b6 c7b6 c... | Got: c7d6   | FEN: 4r1k1/1pb3p1/p1p3q1/3n4/1P1P4/P3pRP1/4Q1K1/2B2R2 b - - 0 1
[[31mFAIL[0m] ID: Square Vacancy.018       | S: 29/100 | Ex: a7a6 e6c6 e6c8 e6e7 e... | Got: e6c8   | FEN: 4r1k1/p5pp/4q3/P2R4/2p2P2/2N3P1/2nB1K1P/1R6 b - - 0 1
[[31mFAIL[0m] ID: Square Vacancy.019       | S: 29/100 | Ex: b8d8 b8f8 d2f2 d2g2 f... | Got: d2g2   | FEN: 1Q6/1p2p2k/1r4pp/p1p2P2/q2nr1P1/7R/1P1R4/5NK1 w - - 0 1
[[31mFAIL[0m] ID: Square Vacancy.023       | S: 46/100 | Ex: a2a3 b2d3 c1d1 c4d5 e... | Got: b2d3   | FEN: 2r2rk1/pb2qp1p/n3p1p1/2pp4/N1P1n3/1P2P1P1/PN3PBP/2R1QRK1 w - - 0 1
[[31mFAIL[0m] ID: Square Vacancy.026       | S: 77/100 | Ex: a7a5 a8c6 a8d5 b6b5 c... | Got: g6e6   | FEN: q5k1/p2p2bp/1p1p2r1/2p1np2/6p1/1PP2PP1/P2PQ1KP/4R1NR b - - 0 1
[[31mFAIL[0m] ID: Square Vacancy.028       | S:  5/100 | Ex: a3a4 c2d3 f1d1 f1f2 g... | Got: f1d1   | FEN: r5nk/p4p1r/qp1Rb2p/2p1Pp2/5P1Q/P4N2/2B3PP/5RK1 w - - 0 1
[[31mFAIL[0m] ID: Square Vacancy.029       | S: 42/100 | Ex: a8b8 a8c8 b7a7 b7b4 b... | Got: g7g6   | FEN: r2r2k1/1q2bpp1/4p2p/p6Q/N4P2/1P2R1P1/2P4P/2KR4 b - - 0 1
